add to npc junglehat, use with average hunter G.I.


{
"classname" "prop_dynamic_ornament"
"angles" "0 0 0"
"collideable_gibs" "0"
"health" "0"
"demo_sequence" "None"
"skin" "0"
"crossfade_skin_time" "2.0"
"disableshadows" "1"
"npc_transparent" "1"
"solid" "6"
"RandomAnimation" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"spawnflags" "0"
"targetname" "junglehat_1"
"parentname" "hunter_1"
"model" "models/cinematic/visual_stuff/junglehat/junglehat.mdl"
"InitialOwner" "hunter_1"
"StartHidden" "0"
"origin" "0 0 0"
}

"OnDeath" "junglehat_1,ScriptHide,,0,-1,," - use for fix bugs with death vampires


