// MapNames Localized

// These are the (possibly localized, although some probably won't be) map names that will be displayed in the Load/Save UI's

// The Left column is the real map name (SHOULD NOT BE CHANGED!), the right column is the displayed name.


MapNames
{
//"zoo_discipline"	"Zoo (Discipline)"

	"autosave"			"Auto Save"
	"quick"				"Quick Save"

	"ch_cloud_1"			"Chinatown (White Cloud)"
	"ch_dragon_1"			"Chinatown (Red Dragon)"
	"ch_fishmarket_1"		"Chinatown (Golden Oceans Fish Market)"
	"ch_fulab_1"			"Chinatown (Fu Syndicate)"
	"ch_glaze_1"			"Chinatown (Glaze)"
	"ch_hub_1"			"Chinatown (Hub)"
	"ch_lotus_1"			"Chinatown (Lotus Blossom)"
	"ch_ramen_1"			"Chinatown (Ramen Shop)"
	"ch_shrekhub"			"Chinatown (Kamikazi Zen)"
	"ch_temple_1"			"Chinatown (Temple Exterior)"
	"ch_temple_2"			"Chinatown (Temple Interior)"
	"ch_temple_3"			"Chinatown (Temple Basement)"
	"ch_temple_4"			"Chinatown (Temple Sanctum)"
	"ch_tsengs_1"			"Chinatown (Tseng's)"
	"ch_zhaos_1"			"Chinatown (Zhao's Imports)"
	"hw_609_1"			"Hollywood (King's Way)"
	"hw_ash_sewer_1"		"Hollywood (Ash Sewer)"
	"hw_asphole_1"			"Hollywood (Asp Hole)"
	"hw_cemetery_1"			"Hollywood (Cemetery)"
	"hw_chinese_1"			"Hollywood (Asian Theater)"
	"hw_hub_1"			"Hollywood (Hub)"
	"hw_jewelry_1"			"Hollywood (Jewelry Shop)"
	"hw_luckystar_1"		"Hollywood (Luckee Star)"
	"hw_metalhead_1"		"Hollywood (Metalhead Industries)"
	"hw_netcafe_1"			"Hollywood (Ground 0)"
	"hw_redspot_1"			"Hollywood (Red Spot)"
	"hw_sinbin_1"			"Hollywood (Sin Bin)"
	"hw_tawni_1"			"Hollywood (Tawni's Apartment)"
	"hw_vesuvius_1"			"Hollywood (Vesuvius)"
	"hw_warrens_1"			"Hollywood (Warrens 1)"
	"hw_warrens_2"			"Hollywood (Warrens 2)"
	"hw_warrens_3"			"Hollywood (Warrens 3)"
	"hw_warrens_4"			"Hollywood (Warrens 4)"
	"hw_warrens_5"			"Hollywood (Nosferatu Lair)"
	"la_abandoned_building_1"	"Downtown (Abandoned Building)"
	"la_bradbury_1"			"Downtown (Hallowbrook Sewer)"
	"la_bradbury_2"			"Downtown (Hallowbrook Interior)"
	"la_bradbury_3"			"Downtown (Hallowbrook Lobby)"
	"la_chantry_1"			"Downtown (Tremere Chantry)"
	"la_confession_1"		"Downtown (Club Confession)"
	"la_crackhouse_1"		"Downtown (Crackhouse)"
	"la_crackhouse_2"		"Downtown (Samedi heaven)"
	"la_dane_1"			"Downtown (Elizabeth Dane)"
